block,stake_size,address
1562,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1564,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1565,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1567,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1568,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1569,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1570,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1571,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1572,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1573,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1574,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1575,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1576,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1577,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1579,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1581,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1582,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1586,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1587,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1590,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1591,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1593,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1596,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1600,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1603,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1767,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1768,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1769,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1771,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1776,44.41731211,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
1787,44.417312,2NWVFPgYFjAeA3nWpcxwmdgsPLK6XfSccF
37252,47.28590707,2KyQodrdTHNMmeTejSttFWYndcD7Vfkj8G
44236,39.68717582,2KyQodrdTHNMmeTejSttFWYndcD7Vfkj8G
55546,45.62068966,2KyQodrdTHNMmeTejSttFWYndcD7Vfkj8G
66423,48.89736633,2KyQodrdTHNMmeTejSttFWYndcD7Vfkj8G
83212,24.21554336,2RJiSPKE53DDHhYAu65wjXhqztkiJuHoaX
83726,40.00004,2RosUz1mBgWPUJRvVcytTFyVRRocTCwFge
89940,25.0,2N5KxRowCvaKwMSZc82u2UpEC3zGFxtRmb
100286,15.00001,2anJHUkQQkWAu4SV2iWAeYFeJXAsVT9FzL
101233,18.0,2D3TqhwXNgAE9PQXgQDYrAet2VzFB9cc5V
111051,37.5,2N5KxRowCvaKwMSZc82u2UpEC3zGFxtRmb
112705,30.0,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
113166,30.0,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
115336,22.5,2MyhJkymTmuxFfGm7YxAmX7gn5TxFobqaB
126620,3.0,2UtMZ5DLocTfTi6eLtcPATHpPn5tc1YzGm
133479,3.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
139847,10.9315458,2YPdxTv8n4V2P5MiDiXVfa9Hj2fg2bLmUt
143096,6.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
164600,25.37018181,2YgrubYzfGVsqy4UuGZzmYwG69XPpQmgWZ
178816,15.0,2TheMoonEatm7639zEbfmZ6sJNVm9Y5jcU
181716,25.000025,2JTavq3bSgiZ2dakRiZThYDBbyH7DezMd9
186088,22.5,2JQwDVht5D9HS19Q5Jz2WTqPv5JhVXKTdL
203966,15.0,2TheMoonEatm7639zEbfmZ6sJNVm9Y5jcU
208624,15.0,2D4FMbNFU3AjRgE3W8RsPS1wAJpW25mDn9
210276,10.00001,2UtMZ5DLocTfTi6eLtcPATHpPn5tc1YzGm
212591,3.000004,2UbAdXbZiphAhqqBP2bnXMv31DMZdm51SL
214704,20.0,2TheMoonEatm7639zEbfmZ6sJNVm9Y5jcU
219693,30.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
219878,1.0001,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
224610,3.0,2UbAdXbZiphAhqqBP2bnXMv31DMZdm51SL
227276,1.500003,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
227814,2.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
230122,2.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
232683,10.0,2D4FMbNFU3AjRgE3W8RsPS1wAJpW25mDn9
234260,14.54238727,2ZhLtwH8xkU4ZBN7g7fJdXaDUsTFCFzLiT
235496,3.0,2QJmgE5tw5XTqZnCpYcLhTqVEDd1k25exE
237833,3.0,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
241931,25.37018181,2YgrubYzfGVsqy4UuGZzmYwG69XPpQmgWZ
243409,3.0,2QJmgE5tw5XTqZnCpYcLhTqVEDd1k25exE
244082,20.00002,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
246428,20.00004,2TqiwmFkjqBRbrM3EXwEcfXcDyJv1bHEwv
247707,20.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
249451,3.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
249688,1.36238532,2FdBe79NGDX5rPZiTTFoaxmx8iAATuHjo5
250694,3.0,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
251793,2.000006,2UbAdXbZiphAhqqBP2bnXMv31DMZdm51SL
253363,49.5,2TheMoonEatm7639zEbfmZ6sJNVm9Y5jcU
256784,35.03514,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
257988,15.00001,2D4FMbNFU3AjRgE3W8RsPS1wAJpW25mDn9
262313,25.37018181,2YgrubYzfGVsqy4UuGZzmYwG69XPpQmgWZ
266078,3.0,2UtMZ5DLocTfTi6eLtcPATHpPn5tc1YzGm
274522,1.47029702,2Qwg6K5vo8PhqxcGor1hRmaHoVqTuv77Sh
276131,4.5,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
281925,4.500003,2QJmgE5tw5XTqZnCpYcLhTqVEDd1k25exE
287506,14.85,2Hr1TGBYwvPhSAmzw8imHdtv3wb2Bd7q3L
287562,4.5,2QJmgE5tw5XTqZnCpYcLhTqVEDd1k25exE
287846,3.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
288400,11.0,2W3RnHhLSvMELbkaVQFMPTtJe5X1QZ3R4k
289876,12.595,2DqPy3y3r8LYaaioFX9DTvoSfsHPzAVEk1
295912,20.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
296171,10.00004,2D4FMbNFU3AjRgE3W8RsPS1wAJpW25mDn9
296174,14.85,2YPxpXasro5fwAKEmHrZYCpeHLNGiAMqzP
296260,1.375,2F9LzpgFhsDaADnBtrxNGG1DVBvcqKX2eW
299742,42.49481138,2L9U1imAqXkdUbSc9De6ao5FdUnvb1pfY1
299801,3.0,2UbAdXbZiphAhqqBP2bnXMv31DMZdm51SL
301636,45.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
306734,8.2508415,2F9nFuaZ8douU9uttdFFk3i4xv5rjjRUzg
307239,49.5,2aheobngvQDEkKSJvHU8ELB4KWrTcaavbz
312426,1.5,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
312764,14.85,2PoxN5D5tFZF297nTWM1xSEduDYZwDTSix
316828,20.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
317315,3.0,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
317764,3.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
318639,40.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
318700,49.5,2aheobngvQDEkKSJvHU8ELB4KWrTcaavbz
319089,49.5,2aheobngvQDEkKSJvHU8ELB4KWrTcaavbz
324774,2.0,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
325732,3.000002,2UbAdXbZiphAhqqBP2bnXMv31DMZdm51SL
337289,42.69386828,2L9U1imAqXkdUbSc9De6ao5FdUnvb1pfY1
339234,27.0,2XGPFt3rjkyLfkCEmHjsXZjvT485tMKFWK
339243,14.85,2L36kztB1nJE9nEnbeja9x9H3Bi2Uvrd5s
339412,19.43431744,2GkwEkJQFumTs7fHMQcPPmQTwK9ByrteW4
340153,42.34275,2L9U1imAqXkdUbSc9De6ao5FdUnvb1pfY1
344912,42.25598083,2L9U1imAqXkdUbSc9De6ao5FdUnvb1pfY1
354573,3.003,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
356447,14.85,2SSnnoi9izK33b7YK8K512xDpjNqxJHkaV
361020,6.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
361433,3.0,2UtMZ5DLocTfTi6eLtcPATHpPn5tc1YzGm
370448,10.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
371512,14.0,2U3qaz4766qCLUuYrW6HZDz1cGftFVN8uK
377490,30.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
380886,3.006009,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
382987,3.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
384219,10.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
386718,3.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
389748,29.65025433,2WZ2DKTwcDY9wLD77xWN6LnhRszKDsAKNE
390217,20.80702141,2SefNQKZSK9EEgEqE2EsR3qXEfvsEXZgZE
396548,30.00004,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
397299,1.0,2QJmgE5tw5XTqZnCpYcLhTqVEDd1k25exE
398797,3.8539302,2TZ5azBgWqiJQdcMwjAWfAomzpM4WvCANc
399411,14.0,2U3qaz4766qCLUuYrW6HZDz1cGftFVN8uK
399447,10.0,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
401004,14.0,2U3qaz4766qCLUuYrW6HZDz1cGftFVN8uK
401067,30.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
402680,31.31455909,2Z7DoHfAuMXNXKMezSXdAzeuVLmMktmVuh
402769,30.0,2U5tbFsiux2mayJeYe8ciSnycWGHTTWgcj
406238,20.0,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
406443,9.000009,2FjUsJNupFvGFfPp8rXNCkpiaW8FgxcXmD
407079,30.00016,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
408437,15.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
408714,3.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
411669,4.0,2Gbp17xubGBQ8aGWAi4PRryq9f9UvVmkFd
414119,9.0,2RZsk6H2XpQGZvYzyFTcyNkSuJAmrFpt6e
414140,21.21428571,2c157TrxGzeDq425Q9fkVQURmSbtZgKS23
414528,10.0,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
418474,13.80324667,2YPnUknHwDFdEf1wn9o4hHDxMur66ijo7k
420163,14.0,2U3qaz4766qCLUuYrW6HZDz1cGftFVN8uK
420425,3.0,2UtMZ5DLocTfTi6eLtcPATHpPn5tc1YzGm
423820,6.0,2D4FMbNFU3AjRgE3W8RsPS1wAJpW25mDn9
424521,1.24789915,2Hmd4hq76bAabXD1ux1GbPMhU3Mmj52ohj
424718,14.85,2aU3AFoEJHwRvDhta4zKWySmZnafrSLhTF
425121,34.89810136,2WZ2DKTwcDY9wLD77xWN6LnhRszKDsAKNE
427480,30.0,2Gh3WvPUT41dA7C9RVoLmETi1SKVhengZ1
427490,15.43699996,2YPnUknHwDFdEf1wn9o4hHDxMur66ijo7k
428187,1.0501559,2YPdxTv8n4V2P5MiDiXVfa9Hj2fg2bLmUt
428484,9.9,2Mf8HsJAAPs3XkG3TaMpu8bL8hMDqdUNSf
428628,15.0,2TwEnncttTb2bJk6hHi1JGgGeT4u78grSN
428896,49.5,2aheobngvQDEkKSJvHU8ELB4KWrTcaavbz
432334,1.08791208,2FS3nVjegrDgTTMTPF3rwUVXbJH49hG74J
433744,9.9,2aC8TUYaynaomg8C1ha2z8YuQ76SLNkpWo
435113,2.0,2ZysRrYxRGmQhH2cgScqwLoVobB9BTmmvC
435281,1.51530612,2Yqp2Esnwzo5oZptLzPZEWp4mc3QFFYYrn
437449,13.5,2UFUj91p25nA6fJngHm3oRcZE8FZXmBtrb
439974,14.8500099,2LajUcUT84QfG8taiLtuWuvkxSnsQ5ms9t
442657,12.38325,2GWWXwv5DndBU9XVJegqNBodGDVe16JuA4
442905,42.67990464,2VnWfAJK2Q2UNoC6PSc17BZCbnoNwtD6zM
443003,49.5,2aheobngvQDEkKSJvHU8ELB4KWrTcaavbz
443128,15.0,2S3rHYngLmRgGaHiiDecUMaZ5AjHqV1bAC
444187,13.5,2PiYMz5VCkkwb6Gmd3x6ECBnVFtfTgeJwW
446126,29.7004752,2ZgqGSR3fcwUywoojFNeTFyvNo428WoRjk
447263,3.54367865,2PB2HrxVpkzndRPHChkYQwRB11htpuZSAv
