time,pow_blocks,pos_blocks,fpos_blocks,all_blocks
2018-01-23 00:00:27,653,175,229,1057
2018-01-24 00:00:01,654,188,221,1063
2018-01-25 00:00:15,674,184,224,1082
2018-01-26 00:00:51,656,174,232,1062
2018-01-27 00:02:38,661,185,226,1072
2018-01-28 00:02:49,665,184,228,1077
2018-01-29 00:01:20,671,181,223,1075
2018-01-30 00:00:20,666,185,225,1076
2018-01-31 00:00:13,665,186,220,1071
2018-02-01 00:00:24,678,178,228,1084
2018-02-02 00:03:46,668,185,227,1080
2018-02-03 00:00:22,659,179,209,1047
2018-02-04 00:00:44,657,185,228,1070
2018-02-05 00:01:29,674,178,232,1084
2018-02-06 00:08:05,669,191,207,1067
2018-02-07 00:02:13,671,176,223,1070
2018-02-08 00:01:35,656,188,226,1070
2018-02-09 00:05:34,662,183,221,1066
2018-02-10 00:00:36,669,181,233,1083
2018-02-11 00:00:20,656,185,215,1056
2018-02-12 00:04:24,675,178,220,1073
2018-02-13 00:00:15,660,185,227,1072
2018-02-14 00:02:56,669,187,215,1071
2018-02-15 00:00:44,660,174,223,1057
2018-02-16 00:01:55,692,184,230,1106
2018-02-17 00:01:41,659,186,218,1063
2018-02-18 00:02:16,658,181,209,1048
2018-02-19 00:00:32,669,208,237,1114
2018-02-20 00:15:42,643,182,207,1032
2018-02-21 00:04:17,640,184,227,1051
2018-02-22 00:00:16,657,184,222,1063
2018-02-23 00:00:31,669,174,229,1072
2018-02-24 00:00:23,678,186,227,1091
2018-02-25 00:08:42,653,184,220,1057
2018-02-26 00:06:13,629,184,224,1037
2018-02-27 00:03:17,628,187,227,1042
2018-02-28 00:00:04,653,175,221,1049
2018-03-01 00:00:19,641,183,226,1050
2018-03-02 00:01:15,660,183,223,1066
2018-03-03 00:02:38,642,171,221,1034
2018-03-04 00:01:56,642,188,211,1041
2018-03-05 00:06:18,610,185,224,1019
2018-03-06 00:00:46,613,187,216,1016
2018-03-07 00:00:48,642,178,217,1037
2018-03-08 00:01:13,618,189,227,1034
2018-03-09 00:02:20,641,176,231,1048
2018-03-10 00:05:43,642,180,217,1039
2018-03-11 00:01:35,665,181,224,1070
2018-03-12 00:03:33,664,186,217,1067
2018-03-13 00:03:15,667,175,218,1060
2018-03-14 00:00:19,680,188,216,1084
2018-03-15 00:01:26,682,181,230,1093
2018-03-16 00:03:56,669,180,240,1089
2018-03-17 00:00:05,675,176,218,1069
2018-03-18 00:04:24,675,191,208,1074
2018-03-19 00:02:35,678,182,231,1091
2018-03-20 00:07:39,687,181,222,1090
2018-03-21 00:06:24,671,205,231,1107
2018-03-22 00:04:11,677,205,220,1102
2018-03-23 00:00:17,681,186,216,1083
2018-03-24 00:03:19,680,185,228,1093
2018-03-25 00:00:05,681,178,222,1081
2018-03-26 00:04:42,682,193,221,1096
2018-03-27 00:00:26,681,175,205,1061
2018-03-28 00:00:32,692,187,222,1101
2018-03-29 00:02:28,659,183,236,1078
2018-03-30 00:00:01,668,182,220,1070
2018-03-31 00:00:02,661,184,225,1070
2018-04-01 00:01:48,673,191,213,1077
2018-04-02 00:00:18,678,173,235,1086
2018-04-03 00:02:36,667,183,219,1069
2018-04-04 00:00:59,675,171,236,1082
2018-04-05 00:03:29,676,193,221,1090
2018-04-06 00:01:46,692,182,226,1100
2018-04-07 00:00:33,687,185,227,1099
2018-04-08 00:00:19,695,185,227,1107
2018-04-09 00:01:33,688,177,239,1104
2018-04-10 00:00:00,690,177,221,1088
2018-04-11 00:02:33,677,179,213,1069
2018-04-12 00:03:13,677,184,223,1084
2018-04-13 00:05:41,679,193,215,1087
2018-04-14 00:00:23,683,182,228,1093
2018-04-15 00:01:50,671,185,213,1069
2018-04-16 00:02:22,671,196,218,1085
2018-04-17 00:00:06,678,183,211,1072
2018-04-18 00:01:36,684,187,225,1096
2018-04-19 00:01:18,677,178,225,1080
2018-04-20 00:00:04,684,185,228,1097
2018-04-21 00:08:51,684,186,219,1089
2018-04-22 00:06:43,663,183,213,1059
2018-04-23 00:00:41,672,182,228,1082
2018-04-24 00:01:31,677,177,228,1082
2018-04-25 00:00:26,665,189,218,1072
2018-04-26 00:00:35,673,185,226,1084
2018-04-27 00:06:48,669,187,214,1070
2018-04-28 00:01:41,669,185,217,1071
2018-04-29 00:03:04,658,179,222,1059
2018-04-30 00:02:30,664,182,225,1071
2018-05-01 00:02:36,669,186,215,1070
2018-05-02 00:01:00,680,195,214,1089
2018-05-03 00:04:27,678,185,220,1083
2018-05-04 00:00:52,661,176,209,1046
2018-05-05 00:03:41,668,186,218,1072
2018-05-06 00:00:00,665,179,230,1074
2018-05-07 00:07:32,668,186,221,1075
2018-05-08 00:05:51,673,178,223,1074
2018-05-09 00:00:39,682,184,221,1087
2018-05-10 00:01:33,678,178,219,1075
2018-05-11 00:03:07,675,188,220,1083
2018-05-12 00:00:46,684,186,229,1099
2018-05-13 00:04:42,672,186,213,1071
2018-05-14 00:01:46,687,178,231,1096
2018-05-15 00:02:48,672,182,214,1068
2018-05-16 00:03:16,654,184,231,1069
2018-05-17 00:01:30,661,185,216,1062
2018-05-18 00:00:25,665,186,220,1071
2018-05-19 00:00:10,650,173,241,1064
2018-05-20 00:00:28,646,183,222,1051
2018-05-21 00:01:50,678,187,222,1087
2018-05-22 00:02:39,681,192,219,1092
2018-05-23 00:01:00,673,185,224,1082
2018-05-24 00:01:10,661,179,221,1061
2018-05-25 00:00:45,651,188,225,1064
2018-05-26 00:01:30,653,182,227,1062
2018-05-27 00:03:19,652,175,218,1045
2018-05-28 00:01:51,656,191,227,1074
2018-05-29 00:00:46,657,181,219,1057
2018-05-30 00:01:05,656,186,228,1070
2018-05-31 00:04:06,671,176,231,1078
2018-06-01 00:02:00,675,178,222,1075
2018-06-02 00:04:29,659,184,215,1058
2018-06-03 00:06:03,677,187,225,1089
2018-06-04 00:00:26,674,180,230,1084
2018-06-05 00:01:21,670,185,232,1087
2018-06-06 00:01:10,662,201,223,1086
2018-06-07 00:00:40,671,182,224,1077
2018-06-08 00:01:19,651,180,229,1060
2018-06-09 00:00:03,651,188,221,1060
2018-06-10 00:00:45,645,189,222,1056
2018-06-11 00:03:51,666,175,239,1080
2018-06-12 00:03:27,679,183,217,1079
2018-06-13 00:00:04,662,184,221,1067
2018-06-14 00:03:12,673,197,223,1093
2018-06-15 00:00:03,670,182,214,1066
2018-06-16 00:00:07,684,183,227,1094
2018-06-17 00:04:36,667,184,228,1079
2018-06-18 00:00:43,672,204,231,1107
2018-06-19 00:00:42,681,171,220,1072
2018-06-20 00:01:30,675,182,222,1079
2018-06-21 00:05:13,681,184,231,1096
2018-06-22 00:01:11,676,185,201,1062
2018-06-23 00:01:22,690,186,221,1097
2018-06-24 00:02:14,675,181,217,1073
2018-06-25 00:01:27,675,182,229,1086
2018-06-26 00:00:09,674,184,208,1066
2018-06-27 00:00:31,676,189,218,1083
2018-06-28 00:01:26,668,176,203,1047
2018-06-29 00:01:15,672,192,226,1090
2018-06-30 00:00:17,663,177,208,1048
2018-07-01 00:01:24,656,188,221,1065
2018-07-02 00:02:25,664,184,223,1071
2018-07-03 00:00:15,660,186,226,1072
2018-07-04 00:03:24,660,177,227,1064
2018-07-05 00:00:00,672,177,235,1084
2018-07-06 00:13:11,665,186,214,1065
2018-07-07 00:03:31,663,177,225,1065
2018-07-08 00:00:30,654,184,227,1065
2018-07-09 00:00:50,648,183,226,1057
2018-07-10 00:01:12,661,192,203,1056
2018-07-11 00:00:44,657,181,232,1070
2018-07-12 00:00:03,667,163,227,1057
2018-07-13 00:00:11,650,191,234,1075
2018-07-14 00:00:09,664,180,221,1065
2018-07-15 00:00:50,664,186,228,1078
2018-07-16 00:01:43,683,184,212,1079
2018-07-17 00:00:27,679,181,221,1081
2018-07-18 00:03:13,669,187,225,1081
2018-07-19 00:00:28,677,181,218,1076
2018-07-20 00:03:57,683,174,236,1093
2018-07-21 00:05:22,648,182,225,1055
2018-07-22 00:00:40,684,190,220,1094
2018-07-23 00:13:25,668,183,229,1080
2018-07-24 00:01:26,666,180,231,1077
2018-07-25 00:01:15,669,189,223,1081
2018-07-26 00:00:04,680,178,231,1089
2018-07-27 00:00:12,662,180,218,1060
2018-07-28 00:01:49,666,187,218,1071
2018-07-29 00:00:20,681,186,223,1090
2018-07-30 00:00:20,681,180,223,1084
2018-07-31 00:02:12,671,179,241,1091
2018-08-01 00:00:32,678,184,226,1088
2018-08-02 00:01:50,691,177,226,1094
2018-08-03 00:00:33,685,185,218,1088
2018-08-04 00:00:11,681,175,223,1079
2018-08-05 00:01:06,695,184,222,1101
2018-08-06 00:01:42,685,191,213,1089
2018-08-07 00:05:12,688,187,225,1100
2018-08-08 00:00:37,682,189,216,1087
2018-08-09 00:03:08,674,183,214,1071
2018-08-10 00:01:26,686,183,239,1108
2018-08-11 00:03:19,678,187,230,1095
2018-08-12 00:01:50,665,174,237,1076
2018-08-13 00:02:51,663,177,220,1060
2018-08-14 00:09:43,663,188,219,1070
2018-08-15 00:00:09,664,182,220,1066
2018-08-16 00:02:33,685,178,217,1080
2018-08-17 00:10:31,683,176,229,1088
2018-08-18 00:00:17,689,184,212,1085
2018-08-19 00:01:27,692,181,231,1104
2018-08-20 00:00:28,689,185,227,1101
2018-08-21 00:01:31,685,182,217,1084
2018-08-22 00:04:12,680,185,217,1082
2018-08-23 00:00:17,681,184,209,1074
2018-08-24 00:00:29,697,183,208,1088
2018-08-25 00:00:49,694,180,224,1098
2018-08-26 00:13:56,682,186,219,1087
2018-08-27 00:02:39,680,179,224,1083
2018-08-28 00:03:04,704,186,217,1107
2018-08-29 00:00:35,693,180,214,1087
2018-08-30 00:03:02,677,183,229,1089
2018-08-31 00:00:05,679,185,228,1092
2018-09-01 00:00:34,686,178,233,1097
2018-09-02 00:00:28,670,182,219,1071
2018-09-03 00:02:28,670,176,231,1077
2018-09-04 00:01:57,680,189,207,1076
2018-09-05 00:02:09,688,182,235,1105
2018-09-06 00:01:21,687,186,222,1095
2018-09-07 00:06:13,694,184,216,1094
2018-09-08 00:00:05,684,170,228,1082
2018-09-09 00:02:52,684,189,220,1093
2018-09-10 00:00:05,687,180,232,1099
2018-09-11 00:00:04,661,180,222,1063
2018-09-12 00:01:10,676,184,226,1086
2018-09-13 00:00:03,665,175,212,1052
2018-09-14 00:01:14,659,184,203,1046
2018-09-15 00:03:02,658,205,219,1082
2018-09-16 00:00:47,655,178,223,1056
2018-09-17 00:01:34,663,178,230,1071
2018-09-18 00:00:02,619,190,216,1025
2018-09-19 00:02:59,679,179,229,1087
2018-09-20 00:01:26,656,188,220,1064
2018-09-21 00:00:09,663,178,232,1073
2018-09-22 00:04:44,613,182,223,1018
2018-09-23 00:00:05,669,189,216,1074
2018-09-24 00:04:50,668,180,221,1069
2018-09-25 00:00:49,653,188,225,1066
2018-09-26 00:00:42,661,173,217,1051
2018-09-27 00:02:11,660,188,215,1063
2018-09-28 00:01:44,663,182,226,1071
2018-09-29 00:02:01,671,184,219,1074
2018-09-30 00:01:08,681,178,216,1075
2018-10-01 00:00:24,670,188,169,1027
2018-10-02 00:00:24,668,182,220,1070
2018-10-03 00:06:57,674,183,239,1096
2018-10-04 00:00:14,676,181,228,1085
2018-10-05 00:00:01,669,185,231,1085
2018-10-06 00:00:55,682,180,226,1088
2018-10-07 00:00:23,680,182,224,1086
2018-10-08 00:00:39,672,181,228,1081
2018-10-09 00:00:55,653,181,234,1068
2018-10-10 00:00:16,667,184,221,1072
2018-10-11 00:00:00,675,185,225,1085
2018-10-12 00:03:28,636,183,221,1040
2018-10-13 00:00:12,641,180,230,1051
2018-10-14 00:04:37,551,165,218,934
2018-10-15 00:05:10,607,183,224,1014
2018-10-16 00:02:30,618,185,227,1030
2018-10-17 00:01:59,597,181,225,1003
2018-10-18 00:00:17,608,180,223,1011
2018-10-19 00:07:28,635,194,225,1054
2018-10-20 00:01:52,657,178,225,1060
2018-10-21 00:05:23,669,189,233,1091
2018-10-22 00:06:34,670,182,231,1083
2018-10-23 00:07:02,674,182,229,1085
2018-10-24 00:01:10,655,185,227,1067
2018-10-25 00:00:45,654,188,228,1070
2018-10-26 00:03:59,666,180,231,1077
2018-10-27 00:00:10,668,185,229,1082
2018-10-28 00:03:35,662,187,229,1078
2018-10-29 00:00:17,658,184,214,1056
2018-10-30 00:02:48,568,182,223,973
2018-10-31 00:04:51,646,190,219,1055
2018-11-01 00:00:36,663,181,222,1066
2018-11-02 00:01:55,664,189,222,1075
2018-11-03 00:07:18,669,184,228,1081
2018-11-04 00:00:14,671,177,224,1072
2018-11-05 00:02:07,644,181,227,1052
2018-11-06 00:06:42,651,189,228,1068
2018-11-07 00:00:12,653,179,229,1061
2018-11-08 00:00:49,641,185,220,1046
2018-11-09 00:01:29,632,185,224,1041
2018-11-10 00:01:36,653,177,220,1050
2018-11-11 00:07:34,652,188,226,1066
2018-11-12 00:00:09,621,176,237,1034
2018-11-13 00:07:35,646,183,233,1062
2018-11-14 00:02:36,653,189,222,1064
2018-11-15 00:00:19,652,178,224,1054
2018-11-16 00:01:24,647,189,227,1063
2018-11-17 00:01:06,653,183,226,1062
2018-11-18 00:00:34,657,174,229,1060
2018-11-19 00:00:03,659,190,222,1071
2018-11-20 00:04:11,659,178,231,1068
2018-11-21 00:08:07,631,182,232,1045
2018-11-22 00:09:25,662,182,217,1061
2018-11-23 00:00:32,646,185,230,1061
2018-11-24 00:00:22,657,182,233,1072
2018-11-25 00:02:41,667,182,226,1075
2018-11-26 00:01:36,657,188,218,1063
2018-11-27 00:00:02,678,183,219,1080
2018-11-28 00:00:08,674,187,213,1074
2018-11-29 00:09:28,682,184,222,1088
2018-11-30 00:13:52,675,186,244,1105
2018-12-01 00:02:13,667,180,227,1074
2018-12-02 00:01:53,672,183,232,1087
2018-12-03 00:03:17,689,185,230,1104
2018-12-04 00:01:24,685,189,223,1097
2018-12-05 00:00:56,679,181,226,1086
2018-12-06 00:00:12,683,181,217,1081
2018-12-07 00:00:15,682,188,224,1094
2018-12-08 00:00:31,682,183,226,1091
